Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LAST
    POINT
    TRUE
    CONST
    FIRST
    FUNCTION
    DOS_PUNTOS
    FALSE
    LIST

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID PUNTO_COMA vars body END
Rule 2     vars -> var_body
Rule 3     vars -> <empty>
Rule 4     var_body -> VAR type ID array PUNTO_COMA var_loop
Rule 5     array -> ABRIR_CORCH CTE_I CERRAR_CORCH
Rule 6     array -> <empty>
Rule 7     var_loop -> var_body
Rule 8     var_loop -> <empty>
Rule 9     type -> INT
Rule 10    type -> FLOAT
Rule 11    type -> STRING
Rule 12    type -> BOOL
Rule 13    type -> VOID
Rule 14    body -> functions fmain
Rule 15    functions -> functions_body
Rule 16    functions -> <empty>
Rule 17    functions_body -> FUNC type ID ABRIR_PRNT params_aux CERRAR_PRNT block functions_loop
Rule 18    functions_loop -> functions_body
Rule 19    functions_loop -> <empty>
Rule 20    params_aux -> params
Rule 21    params_aux -> <empty>
Rule 22    params -> type ID params_loop
Rule 23    params -> <empty>
Rule 24    params_loop -> COMA params
Rule 25    params_loop -> <empty>
Rule 26    block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE
Rule 27    return -> RETURN expression PUNTO_COMA
Rule 28    return -> <empty>
Rule 29    fmain -> MAIN ABRIR_PRNT CERRAR_PRNT block
Rule 30    estatuto_loop -> estatuto estatuto_loop
Rule 31    estatuto_loop -> <empty>
Rule 32    estatuto -> condition
Rule 33    estatuto -> loop
Rule 34    estatuto -> assignment
Rule 35    estatuto -> call
Rule 36    estatuto -> fprint
Rule 37    estatuto -> special_function
Rule 38    fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA
Rule 39    write_choice -> expression write_loop
Rule 40    write_choice -> CTE_S write_loop
Rule 41    write_loop -> COMA write_choice
Rule 42    write_loop -> <empty>
Rule 43    condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else
Rule 44    else -> ELSE block
Rule 45    else -> <empty>
Rule 46    loop -> while
Rule 47    loop -> do_while
Rule 48    while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block
Rule 49    do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
Rule 50    call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA
Rule 51    params_call -> expression params_call_loop
Rule 52    params_call -> <empty>
Rule 53    params_call_loop -> COMA expression params_call_loop
Rule 54    params_call_loop -> <empty>
Rule 55    assignment -> ID IGUAL expression PUNTO_COMA
Rule 56    expression -> exp expression_choice
Rule 57    expression_choice -> IGUALDAD exp
Rule 58    expression_choice -> DESIGUALDAD exp
Rule 59    expression_choice -> MAYOR_QUE exp
Rule 60    expression_choice -> MENOR_QUE exp
Rule 61    expression_choice -> <empty>
Rule 62    exp -> term exp_choice
Rule 63    exp_choice -> SUMA exp
Rule 64    exp_choice -> RESTA exp
Rule 65    exp_choice -> <empty>
