Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    LINE
    TRUE
    LAST
    POINT
    FUNCTION
    FALSE
    FIRST

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID PUNTO_COMA vars body END
Rule 2     vars -> VAR var_body
Rule 3     vars -> <empty>
Rule 4     var_body -> ID var_id_loop DOS_PUNTOS list type PUNTO_COMA var_loop
Rule 5     list -> LIST
Rule 6     list -> <empty>
Rule 7     var_id_loop -> COMA ID var_id_loop
Rule 8     var_id_loop -> <empty>
Rule 9     var_loop -> var_body
Rule 10    var_loop -> <empty>
Rule 11    type -> INT
Rule 12    type -> FLOAT
Rule 13    type -> STRING
Rule 14    type -> BOOL
Rule 15    type -> VOID
Rule 16    body -> functions fmain
Rule 17    functions -> FUNC functions_body
Rule 18    functions -> <empty>
Rule 19    functions_body -> type ID ABRIR_PRNT params CERRAR_PRNT block functions_loop
Rule 20    functions_loop -> functions_body
Rule 21    functions_loop -> <empty>
Rule 22    params -> type ID params_loop
Rule 23    params -> <empty>
Rule 24    params_loop -> COMA type ID params_loop
Rule 25    params_loop -> <empty>
Rule 26    block -> ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE
Rule 27    return -> RETURN expression PUNTO_COMA
Rule 28    return -> <empty>
Rule 29    fmain -> MAIN ABRIR_PRNT CERRAR_PRNT block
Rule 30    estatuto_loop -> estatuto estatuto_loop
Rule 31    estatuto_loop -> <empty>
Rule 32    estatuto -> condition
Rule 33    estatuto -> loop
Rule 34    estatuto -> assignment
Rule 35    estatuto -> call
Rule 36    estatuto -> fprint
Rule 37    estatuto -> special_function
Rule 38    fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA
Rule 39    write_choice -> expression write_loop
Rule 40    write_choice -> CTE_S write_loop
Rule 41    write_loop -> COMA write_choice
Rule 42    write_loop -> <empty>
Rule 43    condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else
Rule 44    else -> ELSE block
Rule 45    else -> <empty>
Rule 46    loop -> while
Rule 47    loop -> do_while
Rule 48    while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block
Rule 49    do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT
Rule 50    call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA
Rule 51    params_call -> expression params_call_loop
